MQ135,MQ136,MQ137,MQ138,MQ2,MQ3,MQ4,MQ5,MQ6,MQ8,MQ9,Label
187,83,39,251,204,212,96,55,79,146,243,0
182,80,37,240,189,200,94,52,78,137,224,0
178,78,38,237,182,193,98,53,79,137,224,0
175,77,40,240,181,193,92,50,79,131,226,0
175,77,41,242,177,191,93,54,80,190,236,0
175,76,42,239,175,190,92,54,81,146,239,0
171,74,43,230,166,184,91,55,81,143,230,0
170,71,43,225,159,180,90,56,81,141,234,0
149,66,41,207,145,170,83,54,80,129,206,0
152,66,43,209,145,167,85,56,81,137,219,0
160,68,46,215,150,172,88,57,84,182,245,0
161,66,47,210,139,170,87,58,83,146,230,0
153,63,46,199,133,162,84,55,82,137,222,0
158,62,48,199,128,163,86,58,84,152,232,0
156,61,48,193,129,160,84,62,84,170,236,0
153,59,48,188,121,155,82,58,84,135,222,0
150,57,49,183,121,152,81,57,84,139,234,0
150,56,50,180,117,151,82,60,84,177,232,0
155,56,52,182,116,151,84,62,86,139,241,0
149,54,52,173,108,146,81,58,86,150,234,0
135,50,51,162,97,138,77,60,85,146,217,0
138,49,50,158,93,134,76,60,84,133,208,0
135,47,50,154,89,132,75,62,84,135,204,0
132,45,51,148,85,127,73,69,85,126,208,0
126,44,50,144,81,125,71,63,84,127,201,0
129,44,51,139,80,125,72,63,86,131,187,0
129,44,51,137,77,124,72,65,86,122,202,0
129,43,52,133,77,123,71,65,86,124,190,0
138,44,55,138,79,126,76,67,88,135,202,0
141,45,57,139,78,126,78,68,90,139,220,0
129,41,54,126,68,115,73,68,89,133,199,0
127,40,55,127,67,114,72,65,88,131,190,0
132,41,57,124,70,117,74,68,89,124,166,0
130,40,57,120,65,115,75,66,89,137,194,0
133,40,59,121,63,114,75,68,90,146,199,0
129,39,59,117,62,111,74,71,90,141,199,0
136,40,62,121,65,114,76,69,92,143,209,0
132,38,62,114,61,109,75,69,92,148,202,0
130,37,63,113,60,106,73,69,92,148,204,0
130,37,64,112,60,107,75,70,93,152,208,0
129,37,65,109,59,106,75,70,93,148,202,0
127,36,66,104,58,104,74,71,93,156,192,0
119,34,65,98,54,98,71,83,92,143,199,0
122,34,67,99,55,99,73,94,92,127,196,0
129,34,69,98,55,99,73,72,94,154,194,0
125,33,68,93,52,96,71,73,94,139,187,0
122,32,69,90,52,95,71,73,94,133,169,0
120,32,70,89,51,95,70,72,94,131,185,0
122,32,72,89,52,95,71,76,95,146,194,0
122,31,71,85,50,91,69,74,94,139,199,0
123,32,73,85,51,91,71,74,95,143,190,0
120,31,75,84,51,91,70,82,96,141,190,0
120,31,76,81,49,90,69,71,96,143,197,0
119,30,78,81,49,89,70,74,96,159,185,0
116,30,78,78,49,87,70,77,96,143,197,0
116,29,79,76,48,84,68,82,96,137,197,0
115,30,81,76,49,85,69,85,98,148,179,0
116,29,82,74,47,82,68,83,97,135,197,0
115,29,83,71,47,82,68,86,98,143,197,0
115,29,84,71,47,81,68,86,98,127,194,0
113,28,86,70,48,81,68,88,99,135,180,0
108,28,85,65,46,77,67,84,98,156,190,0
99,26,83,58,41,73,63,88,96,135,182,0
96,25,83,55,40,71,62,81,96,137,174,0
99,25,84,55,41,72,63,85,97,141,175,0
99,26,86,56,42,72,63,84,97,146,177,0
93,25,87,55,42,71,63,86,97,146,182,0
109,28,92,62,47,77,67,90,100,143,194,0
113,28,96,64,49,78,66,93,102,152,201,0
110,27,97,58,46,74,63,91,101,150,196,0
110,26,96,55,43,72,62,102,100,152,189,0
104,24,94,50,41,68,60,94,99,148,179,0
104,25,96,50,42,69,60,89,100,154,172,0
95,24,95,45,39,65,60,89,98,146,163,0
97,25,98,48,42,69,60,91,100,190,153,0
91,24,96,44,39,65,58,94,99,126,164,1
99,25,100,49,42,69,61,91,101,156,179,1
97,25,101,47,43,68,59,91,101,146,163,1
99,25,104,50,44,71,60,92,102,163,163,1
92,24,104,45,41,64,57,92,101,170,163,1
90,24,104,43,40,63,57,93,101,154,160,1
91,24,104,43,41,64,57,95,101,146,164,1
86,23,104,39,39,61,55,89,99,143,155,1
86,23,104,40,40,61,55,92,99,135,164,1
86,23,106,39,40,61,54,92,100,143,153,1
86,23,108,40,41,60,54,104,99,148,160,1
91,24,110,42,43,63,54,94,100,143,163,1
97,25,115,47,46,66,55,95,102,152,182,1
95,25,117,45,45,65,54,97,102,159,177,1
92,24,119,44,44,64,53,99,102,137,175,1
87,24,118,40,43,63,53,99,102,152,167,1
91,24,120,42,44,63,53,100,103,154,152,1
91,24,122,42,44,63,52,101,103,156,169,1
90,24,123,42,44,62,51,101,102,154,169,1
90,24,125,42,45,63,50,103,103,152,164,1
91,24,126,42,45,63,52,104,103,152,167,1
86,23,125,38,43,59,48,101,102,135,158,1
82,23,124,37,41,58,48,105,101,146,158,1
87,24,127,41,45,61,50,108,103,161,167,1
87,24,128,43,46,62,51,105,103,148,166,1
81,24,130,41,45,60,48,111,103,148,163,1
90,24,133,44,47,62,49,133,103,131,164,1
82,23,131,39,44,58,46,128,102,148,153,1
87,24,135,40,45,60,47,133,104,152,163,1
79,23,133,37,41,58,46,129,103,131,153,1
77,22,131,34,40,56,45,124,102,122,146,1
78,22,132,35,41,56,45,97,102,141,152,1
73,22,131,33,40,54,44,98,101,118,149,1
71,22,131,31,40,54,43,98,101,127,132,1
73,22,133,31,40,54,43,101,101,124,160,1
72,21,133,29,39,53,43,104,101,135,156,1
72,21,134,31,39,54,43,97,101,129,155,1
81,23,138,36,44,58,44,101,103,152,170,1
81,23,140,36,44,57,43,104,103,143,169,1
78,23,141,35,43,55,42,104,102,148,161,1
78,22,141,35,42,56,42,103,103,139,163,1
78,23,145,35,43,56,42,104,103,182,163,1
76,22,144,33,41,54,41,106,103,137,163,1
67,21,140,27,38,51,39,102,101,141,150,1
81,23,147,36,44,58,43,110,104,154,160,1
83,23,151,37,45,59,42,112,105,154,166,1
78,23,150,35,44,57,41,111,104,146,158,1
78,23,151,35,44,57,41,120,104,163,160,1
81,23,154,36,45,58,42,114,106,173,161,1
77,22,152,33,43,56,39,110,104,141,156,1
78,22,155,34,43,56,40,108,104,131,158,1
77,23,155,35,44,56,40,111,104,146,158,1
70,21,153,30,41,53,38,110,103,139,149,1
69,21,152,29,41,52,38,107,102,135,150,1
72,22,155,33,43,55,39,117,103,139,153,1
73,22,157,34,44,56,39,114,104,154,158,1
75,22,157,32,42,55,37,111,104,122,155,1
72,22,157,31,42,54,38,110,103,137,150,1
48,18,144,16,31,43,33,102,98,100,120,1
78,23,157,35,44,58,39,118,104,146,152,1
75,22,159,32,43,55,37,120,103,127,143,2
78,23,162,34,45,56,37,115,104,137,158,2
77,23,163,33,44,56,37,118,104,141,152,2
75,22,163,32,43,54,36,114,103,152,149,2
69,21,161,27,40,51,34,113,102,127,137,2
64,20,159,25,38,50,34,111,102,126,135,2
58,19,156,21,36,48,33,110,101,124,128,2
62,20,157,23,37,50,34,114,101,122,129,2
62,20,157,24,37,49,34,111,101,116,128,2
65,21,159,25,38,50,34,113,103,118,137,2
26,13,138,0,19,30,25,96,91,94,83,2
24,14,131,2,20,35,27,94,91,95,84,2
26,14,130,2,21,35,27,101,91,89,87,2
32,15,132,7,24,38,29,97,92,100,97,2
30,15,130,6,24,36,29,97,94,111,90,2
66,22,151,29,41,54,35,129,101,129,137,2
65,21,156,27,40,52,34,110,102,143,135,2
66,21,158,27,40,52,33,112,102,124,141,2
62,21,157,25,39,50,33,110,100,120,135,2
64,21,159,24,39,50,32,111,101,122,138,2
59,21,161,23,39,49,32,119,101,127,131,2
61,20,160,23,38,49,32,112,100,126,123,2
63,20,161,23,39,49,32,110,100,114,131,2
64,21,166,24,39,50,32,112,101,118,129,2
64,20,167,23,39,50,31,112,101,124,129,2
66,21,168,25,41,51,32,111,102,126,137,2
66,21,169,25,40,51,32,115,102,127,131,2
67,21,171,26,41,52,32,116,103,156,135,2
75,22,176,30,45,56,33,116,104,139,143,2
72,22,176,28,44,54,32,124,103,122,153,2
76,23,179,31,44,56,33,121,104,118,152,2
72,22,179,27,40,53,31,121,103,126,147,2
73,22,182,29,42,54,32,121,104,131,153,2
73,22,180,27,43,54,31,125,103,139,147,2
78,22,184,31,44,56,33,125,105,141,143,2
69,21,180,26,41,52,31,122,103,127,149,2
70,21,180,28,42,54,31,125,103,129,146,2
71,21,180,26,41,53,31,124,103,137,149,2
73,22,185,29,44,56,31,129,104,141,156,2
76,22,186,30,44,56,32,126,105,139,155,2
73,22,185,29,44,56,31,122,104,133,153,2
67,21,182,25,40,52,29,122,103,127,143,2
75,22,186,31,44,56,31,125,105,139,153,2
75,22,185,29,43,55,31,123,105,131,150,2
71,21,185,27,42,54,30,122,104,139,150,2
76,22,187,29,44,56,31,137,105,129,150,2
66,21,182,24,40,52,29,147,103,126,134,2
76,22,187,29,44,56,30,123,105,131,152,2
73,21,186,29,43,55,30,122,104,141,147,2
75,22,187,29,43,56,30,127,105,114,135,2
75,22,188,30,44,56,30,120,105,139,149,2
72,21,187,28,43,55,30,124,104,133,138,2
70,21,185,25,40,53,29,123,103,129,135,2
76,22,188,30,44,56,30,124,104,131,135,2
52,18,176,13,32,44,25,116,100,106,114,2
66,21,182,25,40,53,29,132,102,122,147,2
65,20,183,23,39,52,28,122,102,116,141,2
69,21,186,27,41,54,29,125,104,133,149,2
67,21,186,27,41,55,29,143,103,133,150,2
69,21,187,29,42,56,29,123,104,135,147,2
61,20,182,23,39,52,28,119,101,120,131,2
69,21,185,27,41,55,28,125,103,124,140,2
66,21,185,27,41,55,28,122,103,133,147,2
70,21,186,28,42,56,28,124,103,126,149,2
62,20,180,23,38,52,27,124,101,114,135,2
65,20,184,25,39,53,27,122,102,118,132,2
70,21,186,28,41,56,28,160,102,124,144,2
55,19,179,21,35,50,26,115,100,109,129,2
70,22,186,29,42,56,28,161,103,118,150,2
70,21,187,29,41,56,28,158,103,118,149,2
69,21,186,27,41,56,28,152,103,120,144,2
70,21,188,28,42,56,28,149,103,120,153,2
70,21,188,27,41,56,28,148,103,124,147,2
67,21,188,27,41,56,28,148,103,122,143,2
69,21,187,27,41,56,27,144,103,122,156,2
63,20,184,23,39,53,26,142,101,118,146,2
66,21,187,26,41,55,27,145,102,161,138,2
69,21,186,26,41,55,27,145,102,116,147,2
70,21,189,28,42,56,27,145,103,124,146,2
71,21,189,28,42,57,27,146,103,120,149,2
64,21,187,25,40,55,26,147,102,102,138,2
65,20,185,24,39,54,26,138,102,116,138,2
55,21,187,27,41,56,27,142,102,131,140,2
58,20,186,24,39,54,26,147,102,127,144,2
57,21,187,26,41,56,26,149,103,120,143,2
62,21,188,28,43,57,27,150,102,135,155,2
59,22,188,28,43,57,27,149,102,124,153,2
56,21,186,25,41,55,25,150,102,122,138,2
53,20,185,23,40,54,26,148,102,122,135,2
67,21,185,25,41,55,26,145,101,111,144,2
69,21,187,27,42,57,26,147,102,116,150,3
58,20,183,24,40,54,25,146,100,116,137,3
54,21,182,25,41,54,25,148,100,91,150,3
53,21,183,25,41,54,25,148,100,106,131,3
54,21,183,27,43,55,25,145,100,109,147,3
59,21,190,28,43,58,26,154,103,131,158,3
63,22,192,30,44,61,27,149,104,122,144,3
59,21,191,28,43,60,26,125,103,111,155,3
61,22,192,29,43,61,26,123,104,120,156,3
62,21,190,28,43,60,26,127,104,120,144,3
62,21,191,27,43,62,27,132,104,114,141,3
59,21,189,27,42,60,26,125,103,118,140,3
61,21,189,27,42,60,26,128,103,124,147,3
65,22,191,31,44,63,27,129,104,127,155,3
62,21,189,30,43,62,26,127,103,116,146,3
59,21,188,27,41,60,25,127,103,114,141,3
62,21,189,29,43,61,26,128,103,113,138,3
64,22,190,31,44,63,26,134,103,120,152,3
61,21,188,28,43,61,25,128,103,116,138,3
59,21,187,27,41,60,25,128,102,113,143,3
65,22,189,31,44,64,26,128,103,124,155,3
62,21,188,29,41,62,25,128,103,118,149,3
62,21,189,29,42,63,25,130,103,137,150,3
63,21,189,29,43,63,26,132,103,124,146,3
64,22,189,31,43,65,26,130,104,120,149,3
66,22,191,31,43,65,26,132,104,133,152,3
67,22,191,33,44,66,26,131,104,126,150,3
67,22,191,32,45,66,26,134,104,133,152,3
69,22,191,33,45,68,26,153,104,129,155,3
66,22,190,31,44,65,26,131,104,161,153,3
66,22,190,30,44,66,26,132,104,129,141,3
64,21,189,27,43,65,26,133,104,120,135,3
66,22,190,31,44,67,26,134,104,120,143,3
69,22,191,33,45,68,26,132,105,102,158,3
67,22,190,33,45,68,26,135,104,114,143,3
70,22,191,33,46,68,26,164,105,124,135,3
69,22,191,33,46,69,26,161,105,122,141,3
67,22,189,32,45,68,26,135,104,114,156,3
71,23,192,34,46,70,26,153,105,133,156,3
64,21,188,29,42,66,24,131,103,131,143,3
72,23,191,35,47,71,26,135,106,120,155,3
69,22,190,32,44,68,25,134,104,124,143,3
69,22,190,32,45,69,25,164,104,156,152,3
72,23,191,34,46,71,26,143,107,131,152,3
66,22,188,31,43,68,25,132,106,113,146,3
78,22,190,32,45,70,25,142,107,126,147,3
67,22,189,31,44,69,25,140,104,118,146,3
69,22,189,31,44,70,25,134,104,118,146,3
71,23,191,34,45,71,26,137,105,150,152,3
71,23,190,34,46,72,25,137,105,131,149,3
72,22,188,32,44,70,25,163,104,141,150,3
75,22,188,33,45,71,25,168,104,120,158,3
72,22,188,31,44,69,24,134,104,102,141,3
76,23,191,35,47,73,25,136,106,126,156,3
90,22,189,33,45,71,25,137,104,143,134,3
82,22,187,33,45,71,24,135,103,116,146,3
67,22,187,31,44,70,24,135,103,100,152,3
53,19,177,21,36,61,20,125,99,113,134,3
66,21,186,30,44,70,24,154,103,113,150,3
65,21,185,30,43,70,24,158,103,122,137,3
65,21,185,31,42,68,23,134,102,106,150,3
71,22,188,35,45,72,24,138,104,122,155,3
72,22,188,36,47,74,25,148,104,122,153,3
65,21,185,31,44,70,23,138,102,113,152,3
78,23,190,37,48,75,25,142,104,126,160,3
81,23,189,36,46,74,24,168,104,113,155,3
75,22,189,35,46,73,24,168,104,118,149,3
77,23,188,36,46,74,24,142,104,126,156,3
76,22,188,35,45,74,24,138,103,116,156,3
76,22,188,35,46,73,24,161,103,148,155,3
76,23,191,39,48,77,25,145,104,124,161,3
73,23,190,38,48,75,24,147,104,120,158,3
73,23,191,39,48,77,25,145,105,107,163,3
73,23,189,37,47,76,24,168,104,109,160,3
76,23,191,40,49,77,25,164,104,113,164,3
75,23,191,40,48,77,24,143,105,118,161,3
75,23,191,40,47,78,25,143,104,127,166,3
61,21,184,31,41,70,21,135,102,120,149,3
72,23,191,38,47,77,24,144,104,122,161,3
79,24,195,43,50,81,25,148,106,127,180,3
75,23,192,40,48,79,24,149,105,126,160,3
76,23,193,41,49,80,24,149,105,126,169,3
73,23,190,40,48,79,24,149,104,122,155,3
77,24,193,42,50,81,25,150,106,124,158,3
70,23,189,38,46,78,23,149,104,114,158,3
71,23,190,38,47,79,23,151,107,124,161,3
75,23,192,41,48,81,24,151,105,122,164,3
72,23,192,40,47,80,23,178,109,111,160,3
73,23,193,41,48,81,24,149,109,122,166,3
73,23,193,40,48,81,24,158,109,113,164,3
78,24,196,43,50,83,24,153,110,118,166,3
77,24,195,43,48,83,24,151,109,116,156,3
79,24,196,44,50,85,24,155,110,120,163,3
75,23,192,42,48,82,23,152,108,122,153,3
77,24,195,43,49,85,24,156,109,124,158,3
48,18,179,23,34,67,18,143,101,92,124,3
46,18,174,23,32,67,18,142,100,92,114,3
46,18,174,23,33,68,18,139,97,102,113,3
78,24,192,44,48,87,24,155,105,127,164,3
78,24,192,45,49,87,24,155,106,120,164,3
70,23,188,40,44,79,22,154,103,113,146,3
97,25,196,49,51,90,25,161,107,124,174,3
81,25,196,48,50,89,24,160,107,126,161,3
87,24,193,45,50,86,23,160,105,118,170,3
78,22,189,40,42,79,20,152,102,111,158,3
91,24,193,46,51,87,23,160,106,116,163,3
93,24,195,47,53,89,23,160,106,122,149,3
93,24,195,47,52,89,24,164,106,122,161,3
95,24,193,47,52,90,23,163,106,113,156,3
90,24,191,45,50,87,22,161,105,114,163,3
88,23,191,45,50,86,22,158,105,111,149,3
84,23,189,43,48,85,22,159,107,111,143,3
92,24,191,47,52,90,23,165,109,118,160,3
92,25,192,49,53,91,23,162,110,116,156,3
81,25,195,49,53,91,23,163,110,126,158,3
82,25,193,50,54,92,23,162,110,124,161,3
81,25,193,48,53,92,23,163,110,116,161,3
82,25,193,51,55,93,23,164,110,127,160,3
64,22,183,39,45,83,19,155,105,100,134,3
75,24,188,46,51,89,22,164,107,109,144,3
91,24,188,47,52,90,22,163,107,111,146,3
91,24,188,50,53,92,23,164,109,118,155,3
86,23,185,45,50,89,21,165,107,109,146,3
71,24,185,46,49,88,21,164,107,118,156,3
43,18,169,25,34,71,15,148,99,80,110,3
41,17,166,23,33,70,15,145,98,75,103,3
39,17,165,22,32,70,14,139,97,80,113,3
38,17,165,23,31,70,14,142,97,86,107,3
37,17,163,22,30,69,14,142,96,68,101,3
40,17,164,23,33,70,14,143,96,63,103,3
42,18,167,26,34,73,15,149,97,65,114,3
45,19,167,28,36,74,15,144,97,75,117,3
81,26,187,54,55,97,23,165,107,106,167,3
77,25,188,52,54,95,22,164,107,107,143,3
83,25,189,54,57,97,23,165,108,120,150,3
82,26,190,56,55,97,23,175,107,118,152,3
82,26,191,55,56,97,23,167,108,126,149,3
82,26,191,57,56,98,23,169,109,127,161,3
84,26,191,57,56,98,23,171,109,122,163,3
84,26,191,57,57,99,23,172,109,124,172,3
82,26,189,57,55,98,22,169,109,122,147,3
88,27,193,61,58,102,23,174,111,131,167,3
87,27,193,61,59,103,23,172,110,124,161,3
86,27,192,58,58,101,23,172,110,116,156,3
87,26,191,61,59,102,23,177,110,126,175,3
86,26,192,59,59,102,23,175,110,129,174,3
87,27,192,61,60,105,23,177,111,141,164,3
82,26,190,58,58,102,23,175,110,113,155,3
84,26,189,58,58,102,22,175,110,122,166,3
84,26,190,61,60,104,23,175,110,120,167,3
81,26,188,59,59,103,22,174,109,124,156,3
82,26,188,60,59,103,22,176,109,124,167,3
79,26,187,58,58,102,22,176,109,122,164,3
81,26,187,59,58,103,22,177,109,120,163,3
81,26,187,59,59,103,22,177,109,106,164,3
82,27,187,61,60,105,23,175,110,129,170,3
84,27,187,62,60,106,23,178,110,135,170,3
86,27,187,62,60,106,23,179,110,127,179,3
84,27,186,62,61,106,23,179,110,109,175,3
84,27,187,63,60,106,23,179,111,118,177,3
86,27,185,63,59,105,22,180,110,120,166,3
87,27,186,65,60,106,23,183,111,129,169,3
83,27,186,65,60,106,22,184,111,122,164,3
53,21,170,42,43,85,15,163,103,91,123,3
82,27,184,63,59,104,22,187,110,111,149,3
83,27,183,64,59,105,22,192,110,111,153,3
87,27,183,65,59,106,22,182,110,109,175,3
84,28,183,67,60,107,23,186,111,122,172,3
88,28,184,68,60,108,23,185,111,122,177,3
96,26,180,63,57,105,21,183,110,116,169,3
93,26,182,63,57,106,22,183,110,118,163,3
81,26,180,61,56,104,21,184,109,102,166,3
79,26,180,61,55,105,21,177,109,95,152,3
81,26,180,62,56,106,21,183,109,107,161,3
84,27,184,65,58,110,22,185,110,111,174,3
81,27,182,66,57,107,21,186,109,116,156,3
62,23,173,52,47,95,17,179,104,91,140,3
82,27,182,66,57,108,22,182,109,116,172,3
69,26,177,62,50,100,19,176,106,113,147,3
86,28,182,71,59,109,22,183,110,150,161,3
86,28,182,71,59,110,22,186,110,116,164,3
83,27,179,70,58,107,22,184,107,114,170,3
82,27,180,68,57,108,21,184,109,114,166,3
86,27,184,71,59,111,22,183,111,124,160,3
84,27,184,71,59,112,22,186,110,113,164,3
84,28,184,72,59,112,22,187,111,129,160,3
86,28,185,73,60,112,22,186,111,122,169,3
82,27,182,70,58,111,21,185,110,126,156,3
83,28,184,72,60,112,22,192,110,116,163,3
81,27,183,72,59,111,22,184,110,114,163,3
81,27,184,72,58,110,21,184,110,99,156,3
86,28,187,75,61,113,22,188,110,116,160,3
83,28,187,75,60,113,22,191,110,127,170,3
83,27,186,73,60,112,21,186,109,109,170,3
75,27,186,73,59,111,21,187,109,111,164,3
73,27,186,71,58,111,21,187,109,113,152,3
73,27,185,71,58,110,21,185,109,104,158,3
78,28,188,76,60,114,22,193,110,122,166,3
79,28,189,77,61,115,22,196,110,102,161,3
81,28,187,77,61,116,22,193,111,124,163,3
79,28,187,76,61,115,22,198,110,127,172,3
81,28,188,79,61,116,22,196,111,113,167,3
81,28,188,77,59,116,22,197,110,116,156,3
81,29,189,77,62,116,22,197,110,114,175,3
81,28,188,78,62,116,22,196,110,114,174,3
81,28,188,77,61,116,22,197,110,116,160,3
81,28,188,80,61,116,22,197,110,111,164,3
79,28,188,79,61,116,22,198,110,116,172,3
81,28,188,81,62,116,22,196,110,116,167,3
79,28,188,77,61,116,22,197,110,116,170,3
81,28,188,81,62,116,22,197,110,116,174,3
79,28,188,79,62,116,22,198,110,114,175,3
79,28,187,82,62,116,22,198,110,126,172,3
79,28,188,78,62,116,22,200,110,109,175,3
79,28,188,79,62,116,22,202,110,111,161,3
79,28,189,77,61,116,22,200,110,109,153,3
79,28,188,78,61,116,22,202,110,120,172,3
79,28,188,77,61,116,22,247,110,113,164,3
77,28,187,76,59,114,21,200,109,114,164,3
78,28,188,77,60,116,21,200,109,116,164,3
77,28,188,77,60,115,21,199,109,113,170,3
76,28,187,76,59,115,21,197,109,107,155,3
77,28,187,77,59,115,21,198,109,107,170,3
71,27,185,73,57,112,20,194,108,102,152,3
65,25,182,67,52,106,18,188,106,97,152,3
61,24,180,65,50,105,17,184,104,106,150,3
63,25,180,66,51,106,18,187,105,87,152,3
59,24,179,63,49,104,17,183,104,91,137,3
59,24,177,62,49,104,16,183,103,87,146,3
61,24,180,63,49,105,17,186,103,87,138,3
58,23,179,62,48,104,16,186,103,68,146,3
55,23,176,61,47,101,15,183,102,77,141,3
55,23,176,59,47,102,15,186,102,89,138,3
56,23,176,61,48,103,16,196,103,86,137,3
49,22,174,59,44,98,14,179,101,71,135,3
54,23,175,62,47,103,15,190,102,80,127,3
64,25,180,70,51,108,17,191,104,94,147,3
63,25,182,70,51,107,17,188,104,94,143,3
52,22,175,61,45,99,15,183,102,80,128,3
56,23,179,65,47,103,16,187,103,84,132,3
64,25,184,71,53,107,18,196,105,100,135,3
71,27,186,76,56,112,19,199,107,83,149,3
69,26,185,76,54,110,19,196,106,99,149,3
71,27,185,77,56,110,19,194,106,99,147,3
70,27,186,76,55,110,19,196,106,99,149,3
71,27,187,77,55,111,19,198,107,100,141,3
53,23,179,63,47,99,15,192,102,95,127,3
56,23,180,64,46,101,15,207,102,81,129,3
59,24,182,66,47,103,16,192,102,84,131,3
55,22,177,59,43,97,14,187,100,74,125,3
50,21,177,58,44,97,14,187,100,86,118,3
48,21,179,61,44,97,14,190,100,68,111,3
50,22,180,63,45,98,14,204,100,80,118,3
52,23,182,65,46,101,15,200,101,81,128,3
50,22,180,63,46,99,14,192,101,87,127,3
53,23,182,66,35,101,15,194,101,74,125,3
35,19,171,49,26,88,11,178,96,53,105,3
49,22,183,63,35,99,14,191,100,72,121,3
56,23,187,69,39,104,16,193,102,83,132,3
58,24,185,70,36,104,16,206,101,83,135,3
55,23,186,69,36,103,16,193,102,81,134,3
52,23,185,66,37,101,15,196,101,77,121,3
52,22,182,64,35,99,14,191,101,71,127,3
52,22,184,66,35,100,15,191,101,71,125,3
66,25,190,75,39,108,18,204,103,86,144,3
50,23,183,65,33,99,15,191,100,74,125,3
55,23,185,67,34,102,15,196,101,77,131,3
52,23,183,67,33,100,15,221,101,75,121,3
71,27,195,81,43,113,19,204,106,95,153,3
62,25,188,74,39,106,17,198,103,86,144,3
63,25,189,76,39,107,17,198,103,87,141,3
64,25,190,76,39,107,17,199,104,87,140,3
61,25,188,73,40,106,17,209,103,86,135,3
63,25,189,74,42,106,17,200,103,87,141,3
63,25,189,76,42,107,17,213,103,91,141,3
63,25,190,76,49,107,17,215,103,92,140,3
65,26,192,76,52,108,18,213,104,89,138,3
65,26,190,77,53,108,18,216,104,94,144,3
57,24,187,71,49,104,16,211,102,94,124,3
50,23,184,65,46,98,14,206,100,81,123,3
52,23,186,66,47,100,15,208,101,81,129,3
48,22,184,63,44,97,14,206,100,78,123,3
63,25,192,76,53,108,17,228,104,87,127,3
58,24,189,71,50,105,16,212,102,86,117,3
64,25,192,76,53,108,17,215,103,89,127,3
70,24,190,73,51,105,16,213,103,92,132,3
63,25,191,75,53,106,17,247,103,97,125,3
63,25,190,75,53,106,17,208,101,92,125,3
35,19,175,51,37,88,10,197,96,64,90,3
64,25,192,75,54,108,17,220,104,87,138,3
35,19,175,52,37,85,10,200,95,70,98,3
61,24,189,72,52,105,16,213,102,86,134,3
64,25,192,76,52,107,17,220,104,91,134,3
61,24,189,72,48,104,16,213,102,84,132,3
64,25,188,76,53,106,17,254,103,81,129,3
55,23,184,69,46,101,15,209,101,83,118,3
62,24,188,74,49,106,16,213,102,94,118,3
63,24,189,74,53,106,17,213,103,89,132,3
64,25,189,76,53,106,17,215,103,94,135,3
64,25,190,76,51,106,17,219,104,81,128,3
67,25,191,77,54,108,17,217,104,92,132,3
66,25,192,76,53,107,17,217,104,92,132,3
57,23,187,69,49,102,15,217,102,106,107,3
62,24,189,71,56,105,16,217,103,95,128,3
42,20,176,58,16,91,12,200,97,71,98,3
64,25,190,75,51,106,17,221,104,99,134,3
64,25,189,75,47,106,17,217,103,89,132,3
63,24,189,74,46,106,17,223,103,107,137,3
66,25,190,80,50,107,17,223,104,104,129,3
61,24,188,75,46,104,16,217,102,92,129,3
65,25,191,79,48,106,17,219,104,87,135,3
64,25,191,79,48,106,17,219,104,91,129,3
64,25,190,78,48,106,17,216,103,89,137,3
57,24,187,73,43,101,15,213,102,84,128,3
61,24,190,76,44,104,16,217,103,92,129,3
41,20,177,61,33,89,11,206,98,72,101,3
63,24,189,76,42,103,16,220,103,91,129,3
54,23,187,71,41,101,15,217,102,78,121,3
70,26,196,84,50,111,18,227,105,99,138,3
61,24,190,77,45,106,16,221,103,86,132,3
61,24,191,76,44,98,16,225,103,86,128,3
67,25,193,79,46,101,17,223,104,87,132,3
69,26,196,80,48,103,18,227,105,97,135,3
67,25,195,78,48,102,18,233,105,91,131,3
64,25,193,76,46,99,17,227,104,87,134,3
56,23,188,66,41,91,15,221,102,80,120,3
66,24,192,71,44,97,17,224,103,92,128,3
52,22,189,62,40,90,15,220,101,77,121,3
47,21,187,64,39,87,14,217,100,72,117,3
48,21,187,63,39,87,14,220,101,91,118,3
